. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Error checking file /etc/pacman.d/gnupg/S.dirmngr: [Errno 6] No such device or address: '/etc/pacman.d/gnupg/S.dirmngr'
Error checking file /etc/pacman.d/gnupg/S.gpg-agent: [Errno 6] No such device or address: '/etc/pacman.d/gnupg/S.gpg-agent'
Error checking file /etc/pacman.d/gnupg/S.gpg-agent.extra: [Errno 6] No such device or address: '/etc/pacman.d/gnupg/S.gpg-agent.extra'
Error checking file /etc/pacman.d/gnupg/S.gpg-agent.browser: [Errno 6] No such device or address: '/etc/pacman.d/gnupg/S.gpg-agent.browser'
Error checking file /etc/pacman.d/gnupg/S.gpg-agent.ssh: [Errno 6] No such device or address: '/etc/pacman.d/gnupg/S.gpg-agent.ssh'
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
PE File Segment Analysis:

Segment Name         Characteristics      Avg Size of Raw Data (bytes)   Max        Min             STD                  Count   
.setup               R E                  10890.67                       16864      0               7712.92              3       
.reloc               R                    21.33                          32         0               15.08                3       
.compat              R                    16.0                           32         0               16.0                 2       
.text                R E                  3883414.4                      11271264   0               4846149.85           5       
.text                R E                  5120.0                         8192       3584            2172.23              3       
.data                RW                   1706.67                        4096       512             1689.51              3       
.rdata               R                    3072.0                         4096       2048            1024.0               2       
.buildid             R                    4096.0                         4096       4096            0.0                  2       
.pdata               R                    2218.67                        4096       1024            1343.83              3       
.xdata               R                    2218.67                        4096       1024            1343.83              3       
.bss                 RW                   0.0                            0          0               0.0                  3       
.idata               RW                   2150.4                         4096       1024            1140.28              5       
.CRT                 RW                   1706.67                        4096       512             1689.51              3       
.tls                 RW                   4096.0                         4096       4096            0.0                  1       
/4                   R                    4096.0                         4096       4096            0.0                  1       
.text                R E                  0.0                            0          0               0.0                  1       
.data                RW                   0.0                            0          0               0.0                  1       
.rdata               R                    0.0                            0          0               0.0                  1       
.pdata               R                    0.0                            0          0               0.0                  1       
.xdata               R                    0.0                            0          0               0.0                  1       
.idata               RW                   0.0                            0          0               0.0                  1       
.CRT                 RW                   0.0                            0          0               0.0                  1       
.tls                 RW                   0.0                            0          0               0.0                  1       
/4                   R                    4096.0                         4096       4096            0.0                  1       
/20                  R                    65536.0                        65536      65536           0.0                  1       
/33                  R                    4096.0                         4096       4096            0.0                  1       
/48                  R                    8192.0                         8192       8192            0.0                  1       
/61                  R                    4096.0                         4096       4096            0.0                  1       
/75                  R                    4096.0                         4096       4096            0.0                  1       
/87                  R                    4096.0                         4096       4096            0.0                  1       
/99                  R                    4096.0                         4096       4096            0.0                  1       
.text                R E                  245546.0                       13012992   512             1082638.82           256     
.rdata               R                    35429.27                       347648     1536            61142.83             91      
.data                RW                   59799.46                       2433024    512             232209.42            191     
.pdata               R                    8476.44                        133120     512             21746.86             45      
.idata               R                    1024.0                         1024       1024            0.0                  4       
.rsrc                R                    2534.76                        22016      512             4333.54              142     
.reloc               R                    2384.84                        78848      512             6450.57              266     
.rdata               R                    2048.0                         2048       2048            0.0                  1       
.bss                 RW                   0.0                            0          0               0.0                  1       
.tls                 RW                   512.0                          512        512             0.0                  2       
/4                   R                    1536.0                         1536       1536            0.0                  2       
/19                  R                    64000.0                        78336      49664           14336.0              2       
/31                  R                    9472.0                         11776      7168            2304.0               2       
/45                  R                    11520.0                        15872      7168            4352.0               2       
/57                  R                    4864.0                         6656       3072            1792.0               2       
/70                  R                    1024.0                         1024       1024            0.0                  2       
/81                  R                    45312.0                        78848      11776           33536.0              2       
/92                  R                    2304.0                         3072       1536            768.0                2       
.data                RW                   512.0                          512        512             0.0                  2       
.rdata               R                    512.0                          512        512             0.0                  2       
.bss                 RW                   0.0                            0          0               0.0                  1       
.CRT                 RW                   512.0                          512        512             0.0                  2       
.tls                 RW                   512.0                          512        512             0.0                  2       
/4                   R                    512.0                          512        512             0.0                  1       
/19                  R                    512.0                          512        512             0.0                  1       
/35                  R                    512.0                          512        512             0.0                  1       
/51                  R                    4096.0                         4096       4096            0.0                  1       
/63                  R                    512.0                          512        512             0.0                  1       
/77                  R                    512.0                          512        512             0.0                  1       
/89                  R                    512.0                          512        512             0.0                  1       
/102                 R                    512.0                          512        512             0.0                  1       
.eh_fram             R                    1024.0                         1024       1024            0.0                  1       
.bss                 RW                   0.0                            0          0               0.0                  1       
.bss                 RW                   0.0                            0          0               0.0                  1       
.text                R E                  707481.6                       2805248    7168            978007.1             20      
/4                   R                    108646.4                       466944     3072            157777.4             10      
.bss                 RW                   0.0                            0          0               0.0                  20      
.edata               R                    118451.2                       712704     512             219308.93            20      
.idata               RW                   4403.2                         10752      1024            3022.1               20      
.CRT                 RW                   512.0                          512        512             0.0                  20      
.tls                 RW                   512.0                          512        512             0.0                  20      
/14                  R                    18432.0                        42496      2560            16388.0              4       
/29                  R                    2541952.0                      4862464    507904          2034901.87           4       
/41                  R                    247680.0                       460288     53248           194613.0             4       
/55                  R                    576896.0                       1180160    46080           531860.24            4       
/67                  R                    224128.0                       848896     512             361200.19            4       
/80                  R                    92544.0                        158720     28672           63892.77             4       
/91                  R                    80640.0                        193536     4608            77765.45             4       
/102                 R                    4736.0                         11264      1024            4085.99              4       
/116                 R                    90112.0                        173568     16896           73573.17             4       
/132                 R                    712960.0                       1664512    38400           695472.94            4       
/148                 R                    96512.0                        219136     4608            94023.12             4       
/4                   RW                   512.0                          512        512             0.0                  10      
.xdata               R                    40652.8                        224256     1024            69146.24             10      
_RDATA               R                    512.0                          512        512             0.0                  4       
.gfids               R                    512.0                          512        512             0.0                  2       
.sdmagic             R                    512.0                          512        512             0.0                  6       
.rodata              R                    18432.0                        20480      16384           2048.0               4       
.sbat                R                    512.0                          512        512             0.0                  4       
.osrel               R                    512.0                          512        512             0.0                  2       
.setup               R                    12288.0                        12288      12288           0.0                  1       
.compat              R                    4096.0                         4096       4096            0.0                  1       

ELF File Segment Analysis (Sizes in Memory):

Segment Name         Characteristics      Avg Size (bytes)               Max        Min             STD                  Count   
PT_LOAD              R                    59519.94                       30786992   0               631202.18            22152   
PT_LOAD              R E                  242494.93                      98812033   1               2468905.71           11044   
PT_LOAD              RW                   64313.57                       20001328   0               568427.69            11398   
PT_NOTE              R                    456.89                         8388664    0               57271.06             21453   
PT_TLS               R                    7450219738978679.0             9223372036854775808 2               2.620317588284911e+17 1238    
PT_GNU_PROPERTY      R                    65.55                          80         32              5.8                  10848   
PT_GNU_STACK         RW                   0.0                            0          0               0.0                  10969   
PT_GNU_RELRO         R                    16320.22                       5936320    20              109544.57            10953   
PT_DYNAMIC           RW                   501.4                          2032       0               62.75                10974   
PT_GNU_EH_FRAME      R                    4645.98                        931196     0               39298.11             10616   
PT_PHDR              R                    729.39                         840        224             28.3                 5755    
PT_INTERP            R                    29.34                          34         0               1.22                 5795    
PT_GNU_STACK         RWE                  0.0                            0          0               0.0                  3       
PT_DYNAMIC           R                    115.1                          576        96              31.13                346     
PT_LOAD              RWE                  7295132.89                     13623296   432             6556533.06           9       
PT_NOTE                                   252.5                          516        0               252.86               8       
PT_GNU_RELRO         RW                   19598.5                        143680     412             36980.6              16      
PT_PHDR              R E                  472.0                          560        160             115.81               47      
1879048194           R                    132.0                          136        128             4.0                  2       
1879048192           R                    24.0                           24         24              0.0                  2       
PT_NULL                                   0.0                            0          0               0.0                  2       
PT_MIPS_ABIFLAGS     R                    24.0                           24         24              0.0                  2       
PT_LOAD                                   851968.0                       2097152    4096            1015233.08           5       
PT_ARM_EXIDX         R                    5888.0                         15464      8               6434.64              4       
PT_RISCV_ATTRIBUTES  R                    0.0                            0          0               0.0                  2       
1694766464                                0.0                            0          0               0.0                  1       
1879048189           R                    24.0                           32         16              8.0                  2       
PT_DYNAMIC           RWE                  0.0                            0          0               0.0                  3       
1684333904           R                    20.0                           20         20              0.0                  1       

ELF File Segment Analysis (Sizes in File):

Segment Name         Characteristics      Avg Size (bytes)               Max        Min             STD                  Count   
PT_LOAD              R                    59519.82                       30786992   0               631202.19            22152   
PT_LOAD              R E                  241906.1                       98812033   0               2468769.71           11044   
PT_LOAD              RW                   23956.13                       8388608    0               211201.45            11398   
PT_NOTE              R                    456.89                         8388664    0               57271.06             21453   
PT_TLS               R                    23.11                          6184       0               264.97               1238    
PT_GNU_PROPERTY      R                    65.55                          80         32              5.8                  10848   
PT_GNU_STACK         RW                   0.0                            0          0               0.0                  10969   
PT_GNU_RELRO         R                    16319.71                       5936320    0               109544.63            10953   
PT_DYNAMIC           RW                   501.35                         2032       0               63.1                 10974   
PT_GNU_EH_FRAME      R                    4645.97                        931196     0               39298.11             10616   
PT_PHDR              R                    729.39                         840        224             28.3                 5755    
PT_INTERP            R                    29.34                          34         0               1.28                 5795    
PT_GNU_STACK         RWE                  0.0                            0          0               0.0                  3       
PT_DYNAMIC           R                    115.1                          576        96              31.13                346     
PT_LOAD              RWE                  7294575.56                     13623296   424             6557151.55           9       
PT_NOTE                                   1341.5                         3012       472             1082.02              8       
PT_GNU_RELRO         RW                   19598.5                        143680     412             36980.6              16      
PT_PHDR              R E                  472.0                          560        160             115.81               47      
1879048194           R                    132.0                          136        128             4.0                  2       
1879048192           R                    24.0                           24         24              0.0                  2       
PT_NULL                                   0.0                            0          0               0.0                  2       
PT_MIPS_ABIFLAGS     R                    24.0                           24         24              0.0                  2       
PT_LOAD                                   0.0                            0          0               0.0                  5       
PT_ARM_EXIDX         R                    5888.0                         15464      8               6434.64              4       
PT_RISCV_ATTRIBUTES  R                    184.0                          184        184             0.0                  2       
1694766464                                0.0                            0          0               0.0                  1       
1879048189           R                    24.0                           32         16              8.0                  2       
PT_DYNAMIC           RWE                  410.67                         592        296             129.71               3       
1684333904           R                    20.0                           20         20              0.0                  1       

Total ELF files: 78683

Total PE files: 285
Total runtime: 72.41 seconds

